Setor;Modelo;Tipo;Serie;Patrimonio;Filial;Status;
10287;OP. DE CAIXA;4;;;;;
10289;OP. DE CAIXA;4;;;;;
10291;OP. DE CAIXA;4;;;;;
10292;OP. DE CAIXA ;4;;;;;
10293;OP. DE CAIXA;4;;;;;
10295;OP. DE CAIXA;4;;;;;
10296;OP. DE CAIXA;4;;;;;
10307;OP. DE CAIXA;4;;;;;
10368;OP. DE CAIXA;4;;;;;
10434;OP. DE CAIXA;4;;;;;
10435;OP. DE CAIXA;4;;;;;
10775;OP. DE CAIXA;4;;;;;
30163;OP. DE CAIXA;4;;;;;
30298;OP. DE CAIXA ;4;;;;;
30339;OP. DE CAIXA;4;;;;;
30348;OP. DE CAIXA;4;;;;;
30381;OP. DE CAIXA;4;;;;;
30391;OP. DE CAIXA ;4;;;;;
30413;OP. DE CAIXA;4;;;;;
30425;OP. DE CAIXA;4;;;;;
30436;OP. DE CAIXA;4;;;;;
30451;OP. DE CAIXA;4;;;;;
30725;OP. DE CAIXA;4;;;;;
ACOUGUE;TOLEDO PRIX 5 PLUS;BALANCA;11325613;180148;4;True;
ACOUGUE;TOLEDO PRIX 5 PLUS;BALANCA;11150823;180124;4;True;
ACOUGUE;TOLEDO PRIX 5 PLUS;BALANCA;11211596;180123;4;True;
ALMOXARIFADO;AOC E1670SW;MONITOR;HPD481A00214;;4;True;
ALMOXARIFADO;DELL OPTIPLEX 780;PC;5VHNYK1;10432;4;True;
CPD;BEMATECH MP 4000 TH FI;ECF;BE091210100011209361;90650;4;False;
CPD;SYMBOL STB4278;LEITOR;1,0319E+12;;4;False;
CPD;BEMATECH RC 8300;PC;BE102081003000000969;10511;4;False;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012350;90225;4;False;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091110100011265090;90607;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210449;90651;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012271;90218;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210476;90548;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091110100011271903;90608;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091110100011265160;90606;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210549;90687;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210448;90652;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210515;90655;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091110100011265159;90605;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091110100011265031;90604;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012809;90224;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012359;90220;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012732;90230;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091110100011253962;90226;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011209365;90654;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210504;90656;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012660;90231;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011209366;90649;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210521;90641;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011209360;90646;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011209376;90647;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012718;90228;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091110100011254597;90142;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012706;90143;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012706;90223;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210534;90653;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011208492;90632;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091110100011265096;90603;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210518;90644;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210570;90688;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210591;90642;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210596;90657;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012703;90223;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210483;90639;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210597;90658;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210569;90640;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011209367;90648;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210517;90686;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012593;90221;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011212358;90219;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091010100011208562;90227;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011210555;90643;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE090910100010012697;90222;4;True;
FRENTE DE CAIXA;BEMATECH MP 4000 TH FI;ECF;BE091210100011209361;90650;4;False;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;SEM SÉRIE;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51312E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51312E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51307E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;SEM SÉRIE;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+12;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51202E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51202E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+13;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;SEM SÉRIE;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;SEM SÉRIE;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;11544;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;SEM SÉRIE;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51105E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51307E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51312E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51712E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51312E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51201E+11;;4;True;
FRENTE DE CAIXA;GAVETA BEMATECH;GAVETA;5,51108E+11;;4;True;
FRENTE DE CAIXA;LEITOR SYMBOL LS2208 COM FIO;LEITOR;11566;;4;True;
FRENTE DE CAIXA;LEITOR SYMBOL LS2208 COM FIO;LEITOR;SEM SÉRIE;SEM PATRIMONIO;4;True;
FRENTE DE CAIXA;LEITOR SYMBOL LS4000i COM FIO;LEITOR;11567;;4;True;
FRENTE DE CAIXA;LEITOR SYMBOL LS4000i COM FIO;LEITOR;11566;;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,13801E+11;60428;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,3209E+12;60384;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,3317E+12;60154;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;8,184E+12;60239;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,3238E+12;60326;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,3212E+12;60294;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,1078E+13;60394;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,3212E+12;60324;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,321E+12;60171;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,0342E+12;60035;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,3317E+12;60322;4;True;
FRENTE DE CAIXA;SYMBOL LI4278;LEITOR;1,3212E+12;60327;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,3206E+12;60100;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1353E+13;60420;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;H52K29510NOM;60201;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1353E+12;60421;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;5,36352E+12;60298;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;5,34752E+11;60297;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;5,33652E+12;60292;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,3199E+12;60094;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1356E+12;60419;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,3199E+12;60118;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1353E+12;60415;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,3225E+12;60117;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1353E+12;60422;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,3206E+12;60100;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1285E+12;60412;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,3199E+12;60096;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1353E+13;60418;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1353E+12;60417;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1353E+12;60414;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,3223E+12;60095;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;1,1353E+12;60413;4;True;
FRENTE DE CAIXA;SYMBOL LS7708;LEITOR;5,36352E+12;60291;4;True;
FRENTE DE CAIXA;SYMBOL STB4278;LEITOR;1,3317E+12;60166;4;True;
FRENTE DE CAIXA;SYMBOL STB4278;LEITOR;1,321E+12;60115;4;True;
FRENTE DE CAIXA;SYMBOL STB4278;LEITOR;1,3038E+12;60440;4;True;
FRENTE DE CAIXA;SYMBOL STB4278;LEITOR;1,3318E+12;60330;4;True;
FRENTE DE CAIXA;SYMBOL STB4278;LEITOR;1,2137E+12;60425;4;True;
FRENTE DE CAIXA;SYMBOL STB4278;LEITOR;1,3317E+12;60160;4;True;
FRENTE DE CAIXA;AOC E1670SW;MONITOR;KQVHAXA004954;;;True;
FRENTE DE CAIXA;AOC E1670SW;MONITOR;HPD81A000174;30731;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-24R-2T1L;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-16A-078L;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-16A-07KL;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OY603M-07591-155-13PM;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OJ227F-07591-98E-6JGC;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-28F-0CPL;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OJ227F-07591-98E-2PRC;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-16A-05OL;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-272-OKYL;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-164-073L;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-272-OKNL;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OM49GV-07591-214-21SL;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OY603M-07591-155-13JM;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OY603M-07591-155-13TM;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BR-OY603M-07591-155-143M;;;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROY603M0759115513RM;30397;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROM496GV0759124R2TEL;30358;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROY603M0759115513NM;30361;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROM496GV0759125N26VL;30447;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROY603M0759115513YM;30382;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROY603M07591155149M;30401;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROY603M07591155148M;30368;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROM496GV0759116A075L;30325;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROY603M07591155142M;30364;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROM496GV0759116A07JL;30320;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROY603M0759115513KM;30377;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROM496GV0759116A030L;30316;4;True;
FRENTE DE CAIXA;DELL E170SC;MONITOR;BROM496GV0759124R2T3L;30326;4;True;
