Nome;Modelo;Serie;Patrimonio;Status;Setor;Filial
BALANCA;TOLEDO PRIX 5 PLUS;11325613;180148;True;ACOUGUE;4
BALANCA;TOLEDO PRIX 5 PLUS;11150823;180124;True;ACOUGUE;4
BALANCA;TOLEDO PRIX 5 PLUS;11211596;180123;True;ACOUGUE;4
MONITOR;AOC E1670SW;HPD481A00214;;True;ALMOXARIFADO;4
PC;DELL OPTIPLEX 780;5VHNYK1;10432;True;ALMOXARIFADO;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011209361;90650;False;CPD;4
LEITOR;SYMBOL STB4278;1,0319E+12;;False;CPD;4
PC;BEMATECH RC 8300;BE102081003000000969;10511;False;CPD;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012350;90225;False;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091110100011265090;90607;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210449;90651;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012271;90218;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210476;90548;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091110100011271903;90608;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091110100011265160;90606;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210549;90687;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210448;90652;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210515;90655;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091110100011265159;90605;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091110100011265031;90604;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012809;90224;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012359;90220;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012732;90230;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091110100011253962;90226;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011209365;90654;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210504;90656;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012660;90231;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011209366;90649;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210521;90641;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011209360;90646;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011209376;90647;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012718;90228;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091110100011254597;90142;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012706;90143;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012706;90223;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210534;90653;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011208492;90632;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091110100011265096;90603;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210518;90644;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210570;90688;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210591;90642;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210596;90657;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012703;90223;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210483;90639;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210597;90658;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210569;90640;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011209367;90648;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210517;90686;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012593;90221;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011212358;90219;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091010100011208562;90227;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011210555;90643;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012697;90222;True;FRENTE DE CAIXA;4
ECF;BEMATECH MP 4000 TH FI;BE091210100011209361;90650;False;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;SEM SÉRIE;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51312E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51312E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51307E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;SEM SÉRIE;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+12;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51202E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51202E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+13;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;SEM SÉRIE;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;SEM SÉRIE;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;11544;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;SEM SÉRIE;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51105E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51307E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51312E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51712E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51312E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51201E+11;;True;FRENTE DE CAIXA;4
GAVETA;GAVETA BEMATECH;5,51108E+11;;True;FRENTE DE CAIXA;4
LEITOR;LEITOR SYMBOL LS2208 COM FIO;11566;;True;FRENTE DE CAIXA;4
LEITOR;LEITOR SYMBOL LS2208 COM FIO;SEM SÉRIE;SEM PATRIMONIO;True;FRENTE DE CAIXA;4
LEITOR;LEITOR SYMBOL LS4000i COM FIO;11567;;True;FRENTE DE CAIXA;4
LEITOR;LEITOR SYMBOL LS4000i COM FIO;11566;;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,13801E+11;60428;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,3209E+12;60384;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,3317E+12;60154;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;8,184E+12;60239;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,3238E+12;60326;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,3212E+12;60294;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,1078E+13;60394;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,3212E+12;60324;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,321E+12;60171;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,0342E+12;60035;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,3317E+12;60322;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LI4278;1,3212E+12;60327;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,3206E+12;60100;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1353E+13;60420;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;H52K29510NOM;60201;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1353E+12;60421;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;5,36352E+12;60298;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;5,34752E+11;60297;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;5,33652E+12;60292;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,3199E+12;60094;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1356E+12;60419;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,3199E+12;60118;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1353E+12;60415;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,3225E+12;60117;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1353E+12;60422;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,3206E+12;60100;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1285E+12;60412;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,3199E+12;60096;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1353E+13;60418;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1353E+12;60417;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1353E+12;60414;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,3223E+12;60095;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;1,1353E+12;60413;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL LS7708;5,36352E+12;60291;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL STB4278;1,3317E+12;60166;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL STB4278;1,321E+12;60115;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL STB4278;1,3038E+12;60440;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL STB4278;1,3318E+12;60330;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL STB4278;1,2137E+12;60425;True;FRENTE DE CAIXA;4
LEITOR;SYMBOL STB4278;1,3317E+12;60160;True;FRENTE DE CAIXA;4
MONITOR;AOC E1670SW;KQVHAXA004954;;True;FRENTE DE CAIXA;4
MONITOR;AOC E1670SW;HPD81A000174;30731;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-24R-2T1L;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-16A-078L;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-16A-07KL;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OY603M-07591-155-13PM;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OJ227F-07591-98E-6JGC;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-28F-0CPL;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OJ227F-07591-98E-2PRC;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-16A-05OL;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-272-OKYL;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-164-073L;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-272-OKNL;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OM49GV-07591-214-21SL;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OY603M-07591-155-13JM;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OY603M-07591-155-13TM;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR-OY603M-07591-155-143M;;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M0759115513RM;30397;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759124R2TEL;30358;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M0759115513NM;30361;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759125N26VL;30447;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M0759115513YM;30382;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M07591155149M;30401;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M07591155148M;30368;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759116A075L;30325;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M07591155142M;30364;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759116A07JL;30320;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M0759115513KM;30377;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759116A030L;30316;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759124R2T3L;30326;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M0759115513DM;30362;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759116A07PL;30312;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759116A07DL;30330;True;FRENTE DE CAIXA;4
