Nome;Modelo;Serie;Patrimonio;Status;Setor;Filial
MONITOR;DELL E170SC;BROM496GV0759116A076L;30309;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM496GV0759116A07SL;30354;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M07591155141M;30359;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM49GV07959116A05AL;30357;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM49GV095924R2TCL;30724;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM49GV07959125N263L;30726;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM49GV0759124R2T2L;30727;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM49GV07959124R2TDL;30728;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM49GV07959125N261L;30729;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROM49GV07959124R2TKL;30730;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BROY603M07591155132M;30462;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR0Y603M0759115513AM;30282;True;FRENTE DE CAIXA;4
MONITOR;DELL E170SC;BR0Y603M0759115512TM;30281;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10518;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10498;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10506;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10555;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10499;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10549;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10531;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10544;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10550;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10519;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10501;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10513;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10525;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10533;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10505;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10496;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10503;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10502;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10524;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10504;True;FRENTE DE CAIXA;4
PC;BEMATECH RC 8300;1,02E+17;10500;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 380;4NC7GM1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 390;GZT52VI;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 390;GMQ92V1;10783;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 390;78L72V1;10782;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 390;58L72V1;10773;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 755;58PCTJ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;CN0LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;1X8LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;5X8LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;J39LWQ1;10309;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;5X8LWQ1;10308;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;9Y8LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;939LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;8N0LWQ1;10305;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;D09LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;9N0LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;709LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;HN0LWQ1;;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 780;729LWQ1;10301;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 790;2WYXRR1;10277;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 790;1VYXRR1;10276;True;FRENTE DE CAIXA;4
IMPRESSORA;HP LASERJET M1212NF;BRJSF6R0D5;90693;True;CALLCENTER;4
MONITOR;DELL E157FPC;BR0FJ0677071383U03VA;10497;True;CALLCENTER;4
MONITOR;DELL E157FPC;BROFCFPK075913C25E7M;30653;True;CALLCENTER;4
MONITOR;DELL E157FPC;BROFCFPK075913CBGDM;30714;True;CALLCENTER;4
MONITOR;DELL E157FPC;BR0FJ0677071383U04N4;30171;True;CALLCENTER;4
MONITOR;DELL E157FPC;BR0M496GV0759124R2TAL;30747;True;CALLCENTER;4
MONITOR;DELL E157FPC;BR0G347H0759108B3;30168;True;CALLCENTER;4
MONITOR;SAMSUNG S19A300B;Y46NHXFCA10396N;30745;True;CALLCENTER;4
MONITOR;SAMSUNG S19A300B;Y46NHXFCA12192H;30746;True;CALLCENTER;4
PC;DELL OPTIPLEX 3010;D6LL6W1;10874;True;CALLCENTER;4
PC;DELL OPTIPLEX 3010;CNPR0Y1;10764;True;CALLCENTER;4
PC;DELL OPTIPLEX 3010;4NPR0Y1;10765;True;CALLCENTER;4
PC;DELL OPTIPLEX 380;G2Q2JM1;10491;True;CALLCENTER;4
PC;DELL OPTIPLEX 390;S\N;10792;True;CALLCENTER;4
PC;DELL OPTIPLEX 390;S/N;10780;True;CALLCENTER;4
PC;DELL OPTIPLEX 390;S/N;20793;True;CALLCENTER;4
PC;DELL OPTIPLEX 390;S\N;S\N;True;CALLCENTER;4
PC;DELL OPTIPLEX 790;DTYXRR1;10859;True;CALLCENTER;4
PC;HP COMPAQ 300B MT;BRG73501NC;10414;True;CALLCENTER;4
MONITOR;DELL E1913C;BR079N700759131021WM;30735;True;COMERCIAL;4
PC;DELL OPTIPLEX 390;5KCD2V1;10776;True;COMERCIAL;4
MONITOR;DELL E1913C;BR079N700759139E186M;30733;True;CONTABILIDADE;4
MONITOR;DELL E1913C;BR-0HDK 1P-07591-35S-05MM;30612;True;CONTABILIDADE;4
MONITOR;DELL E1913C;BR079N700759139E189M;30734;True;CONTABILIDADE;4
MONITOR;SAMSUNG 733MW;CM17HXI5901294X;30458;True;CONTABILIDADE;4
PC;DELL OPTIPLEX 3010;JLP90Y1;10911;True;CONTABILIDADE;4
PC;DELL OPTIPLEX 3010;3MPB0Y1;10912;True ;CONTABILIDADE;4
PC;DELL OPTIPLEX 3010;HLPROY1;10907;True;CONTABILIDADE;4
PC;DELL OPTIPLEX 760;7VHNYK1;10438;True;CONTABILIDADE;4
BALANCA;BEMATECH MP 4000 TH FI;BE090910100010012273;90229;True;CPD;4
BALANCA;TOLEDO ITI 2003-352180;8002197KB;180005;True;CPD;4
BALANCA;TOLEDO PRIX 5 PLUS;10815434;180084;False;CPD;4
BALANCA;TOLEDO PRIX 5 PLUS;10187291;180046;False;CPD;4
BUSCA PRECO;GERTEC TC 505;2070311430;;False;CPD;4
ECF;BEMATECH MP 4000 TH FI;BE090910100010012350;90225;True;CPD;4
IMPRESSORA;HP LASERJET M1132NF;BRJSF807MC;90146;True;CPD;4
MONITOR;AOC 936SWA;S380AIA000968;30457;True;CPD;4
MONITOR;DELL E1913C;BR079N700759131022HM;30732;True;CPD;4
MONITOR;DELL E1913C;BR079N700759131N0C2M;30741;True;CPD;4
MONITOR;DELL E1914HC;BROFCFPK0759139UBGMM;30743;True ;CPD;4
PC;DELL OPTIPLEX 3010;8MPR0Y1;11013;True;CPD;4
PC;DELL OPTIPLEX 3010;4MPT0Y1;10933;True;CPD;4
PC;DELL OPTIPLEX 360;8QCNMK1;10539;True;CPD;4
SERVIDOR;DELL OPTIPLEX 3010;6LPR0Y1;10909;True;CPD;4
SERVIDOR;DELL OPTIPLEX 3010;GMPR0Y1;10908;True;CPD;4
SERVIDOR;DELL OPTIPLEX 3020;JQYBG22;10605;True;CPD;4
SERVIDOR;DELL OPTIPLEX 3020;3X3X862;10715;True;CPD;4
SERVIDOR;DELL POWER EDGE R430;SWST862;20036;True;CPD;4
SERVIDOR;DELL POWER EDGE R430;SWSR862;20035;True;CPD;4
SERVIDOR;VMWARE VIRTUALMACHINE 1;BRC036N0A9;10228;True;CPD;4
IMPRESSORA;HP LASERJET P1606;BRCSF6HT2;;True;CREDITO;4
MONITOR;DELL E170SC;BR0M49GV0759121N21WL;30748;True;CREDITO;4
PC;DELL OPTIPLEX 780;COMP851;10329;True;CREDITO;4
BALANCA;TOLEDO 2124;10362354;180004;True;FRENTE DE CAIXA;4
BALANCA;TOLEDO PRIX 4;10136709;180039;True;FRENTE DE CAIXA;4
IMPRESSORA;HP LASERJET P1606;BRBSD6DCV3;90702;True;FRENTE DE CAIXA;4
IMPRESSORA;HP LASERJET P1606;BRBSC2W73L;90638;True;FRENTE DE CAIXA;4
IMPRESSORA CHEQUE;BEMATECH DP20 CHEQUE;3,79903E+14;90675;True;FRENTE DE CAIXA;4
IMPRESSORA CHEQUE;BEMATECH DP20 CHEQUE;3,7903E+13;90960;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 390;5ZT52V1;10774;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 790;8WYXRR1;10270;True;FRENTE DE CAIXA;4
PC;DELL OPTIPLEX 790;9RYXRR1;10279;True;FRENTE DE CAIXA;4
MONITOR;DELL E1913C;BR075N7007591J9E1AEM;30736;True;GERENCIA;4
PC;DELL OPTIPLEX 3010;11305;FNHR6W1;True;GERENCIA;4
BALANCA;TOLEDO PRIX 5 PLUS;11325601;180147;True;HORTIFRUTI;4
BALANCA;TOLEDO PRIX 5 PLUS;10843019;180165;True;HORTIFRUTI;4
MONITOR;MONITOR LM-15(M689A);MMT4WNBM08170520;30459;True;MANUTENCAO;4
PC;DELL OPTIPLEX 755;28PCTJ1;10436;True;MANUTENCAO;4
BALANCA;TOLEDO PRIX 5 PLUS;11119576;180104;True;PADARIA;4
IMPRESSORA PRECO;ZEBRA STRIPE S4M00;03J12200437;90164;True;PRECIFICACAO;4
IMPRESSORA PRECO;ZEBRA STRIPE S4M00;03J101400114;;True;PRECIFICACAO;4
LEITOR;LEITOR SYMBOL LS2208 COM FIO;SEM SÉRIE;SEM PATRIMONIO;True;PRECIFICACAO;4
MONITOR;AOC E1670SW;HPD48IA000198;;True;PRECIFICACAO;4
MONITOR;AOC E1670SW;HPD48IA004311;;True;PRECIFICACAO;4
MONITOR;"BEMATECH MT4WNP 14""";MMT4WNBM08170494;SEM PATRIMONIO;True;PRECIFICACAO;4
PC;DELL OPTIPLEX 755;22GN9G1;10433;True;PRECIFICACAO;4
PC;HP COMPAQ 300B MT;BRG050G8SY;10919;True;PRECIFICACAO;4
PC;PC GENERICO;SEM SÉRIE;SEM PATRIMONIO;True;PRECIFICACAO;4
IMPRESSORA;BEMATECH MP2100;7,90007E+12;90458;True;RECEPCAO;4
IMPRESSORA CARTAO;ZEBRA ZXP SERIE 3;Z3J134900303;90285;True;RECEPCAO;4
MONITOR;AOC E1670SW;HPD48IA005019;30630;True;RECEPCAO;4
MONITOR;AOC E1670SW;HPD48IA000201;30632;True;RECEPCAO;4
MONITOR;MONITOR GENERICO;T9T5CV1UB00BT29S;;True;RECEPCAO;4
PC;DELL OPTIPLEX 790;HTYXRR1;10754;True;RECEPCAO;4
PC;DELL OPTIPLEX 790;6VYXRR1;10266;True;RECEPCAO;4
PC;MAQUINA GENERICA 1;S/N;S/N;True;RECEPCAO;4
IMPRESSORA;HP LASERJET M127FN;BRBSJ18RYS;90271;True;RH;4
MONITOR;DELL E1913C;[iban];30742;True;RH;4
MONITOR;DELL E1913C;BR075N7007591J9E0GEM;30740;True;RH;4
MONITOR;DELL E1913C;BROHDK1P0759135SORXM;;True;RH;4
PC;DELL OPTIPLEX 3010;HYND6W1;10935;True;RH;4
PC;DELL OPTIPLEX 3010;6WYXRR1;10330;True;RH;4
PC;DELL OPTIPLEX 3010;4MB0Y1;10793;True;RH;4
MONITOR;DELL E157FPC;BR0FJ0670759183B7TPA;30341;True;RM;4
PC;DELL OPTIPLEX 3010;7NPT0Y1;10768;True;RM;4
PC;DELL OPTIPLEX 3010;FLPB0Y1;10934;True;RM;4
PC;DELL OPTIPLEX 3010;4QR20Y1;;True;RM;4
PC;DELL OPTIPLEX 755;HC73LBI;;True;RM;4
PC;HP COMPAQ 300B MT;BRG045G5RS;10327;True;RM;4
COLETOR;MOTOROLA MC 3090;A0191400603EN10163H0522;1450040;True;RM FISCAL;4
COLETOR;MOTOROLA MC 3090;A0191400603EN10163H0447;1450030;True;RM FISCAL;4
COLETOR;MOTOROLA MC 3090;A0191400603EN10163H0390;1450028;True;RM FISCAL;4
COLETOR;MOTOROLA MC 3090;A0191400603EN10163H0422;1450029;True;RM FISCAL;4
COLETOR;MOTOROLA MC 9090;8,155E+13;1450012;True;RM FISCAL;4
IMPRESSORA;HP LASERJET P1606;BRCSG2W2B8;90757;True;RM FISCAL;4
IMPRESSORA;HP LASERJET P1606;BRBSD6DCVB;;True;RM FISCAL;4
LEITOR;COMPEX CPX-2200;22000062485;;True;RM FISCAL;4
LEITOR;COMPEX CPX-2200;22000062493;;True;RM FISCAL;4
LEITOR;SYMBOL STB4278;1,2134E+12;60151;True;RM FISCAL;4
MONITOR;AOC 936SWA;S380AIA000981;30456;True;RM FISCAL;4
MONITOR;DELL E1912HC;BR OHDK1P 07591 35S 0RYM;30596;True;RM FISCAL;4
MONITOR;DELL E1913C;BR079N7007591J9E0GGM;30737;True;RM FISCAL;4
MONITOR;DELL E1914HC;BROFCFPK0759139UOWVM;30718;True;RM FISCAL;4
BALANCA;TOLEDO PRIX 5 PLUS;11030000;180093;True;SALAO;4
BALANCA;TOLEDO PRIX 5 PLUS;11145926;180115;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;1,04E+16;100121;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;2070311359;140024;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;2070311308;140107;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;4,09112E+14;140123;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;2100424574;140022;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;2070311433;140119;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;2070311323;140001;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;???;;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;2070311356;140023;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;2100424576;140105;True;SALAO;4
BUSCA PRECO;GERTEC TC 505;2070311322;140106;True;SALAO;4
MONITOR;DELL E1914HC;BROFCFPK07591362;30744;True;SEGURANCA;4
PC;DELL OPTIPLEX 790;3VYXRR1;10261;True;SEGURANCA;4
BALANCA;TOLEDO PRIX 5;10187289;180010;True;SOE;4
IMPRESSORA;HP 1320;BRHS67M05F;90377;True;SOE;4
MONITOR;AOC 936SWA;S38AIA000974;30455;True;SOE;4
MONITOR;DELL E1913C;BR079N700759131004YM;30739;True;SOE;4
MONITOR;DELL E1913C;BR079N700759131005GM;30738;True;SOE;4
PC;DELL OPTIPLEX 3010;65JL6W1;108773;True;SOE;4
PC;DELL OPTIPLEX 3010;2TFM6W1;10872;True;SOE;4
PC;HP COMPAQ 300B MT;BRG050G869;10325;True;SOE;4
IMPRESSORA;HP LASERJET M127FN;BRGSG2KTQM;90765;True;TESOURARIA;4
IMPRESSORA;HP LASERJET P1606;11402;90586;True;TESOURARIA;4
MONITOR;AOC 936SWA;S380AIAI003451;30465;True;TESOURARIA;4
MONITOR;AOC 936SWA;S380AIA000984;30463;True;TESOURARIA;4
MONITOR;AOC 936SWA;S380AIA000973;30466;True;TESOURARIA;4
PC;HP COMPAQ 300B MT;BRG050G864;10311;True;TESOURARIA;4
PC;HP COMPAQ 300B MT;BRGOS0G868;10315;True;TESOURARIA;4
PC;HP COMPAQ 300B MT;BRG045GVC;10313;True;TESOURARIA;4
PC;DELL OPTIPLEX 3010;9LP90Y1;10936;True;TREINAMENTO;4
PROJETOR;EPSON S31+;WDSM8103267;;True;TREINAMENTO;4
