Setor,Modelo,Tipo,Serie,Patrimonio,Filial,Status
FRENTE DE CAIXA,TOLEDO PRIX 4,BALANCA,10136709,180039,4,PRODUCAO
CPD,TOLEDO PRIX 5 PLUS,BALANCA,10187291,180046,4,BACKUP
SOE,TOLEDO PRIX 5,BALANCA,10187289,180010,4,PRODUCAO
CPD,BEMATECH MP 4000 TH FI,BALANCA,BE090910100010012273,90229,4,PRODUCAO
CPD,TOLEDO ITI 2003-352180,BALANCA,8002197KB,180005,4,PRODUCAO
PADARIA,TOLEDO PRIX 5 PLUS,BALANCA,11119576,180104,4,PRODUCAO
ACOUGUE,TOLEDO PRIX 5 PLUS,BALANCA,11150823,180124,4,PRODUCAO
ACOUGUE,TOLEDO PRIX 5 PLUS,BALANCA,11211596,180123,4,PRODUCAO
ACOUGUE,TOLEDO PRIX 5 PLUS,BALANCA,11325613,180148,4,PRODUCAO
FATIADOS,TOLEDO PRIX 5 PLUS,BALANCA,11325615,180149,4,PRODUCAO
HORTIFRUTI,TOLEDO PRIX 5 PLUS,BALANCA,11325601,180147,4,PRODUCAO
HORTIFRUTI,TOLEDO PRIX 5 PLUS,BALANCA,10843019,180165,4,PRODUCAO
SALAO,TOLEDO PRIX 5 PLUS,BALANCA,11030000,180093,4,PRODUCAO
CONGELADOS,TOLEDO PRIX 5 PLUS,BALANCA,10815433,180083,4,PRODUCAO
CPD,TOLEDO PRIX 5 PLUS,BALANCA,10815434,180084,4,BACKUP
CONGELADOS,TOLEDO PRIX 5 PLUS,BALANCA,11093730,180114,4,PRODUCAO
SALAO,TOLEDO PRIX 5 PLUS,BALANCA,11145926,180115,4,PRODUCAO
PREPARO FATIADOS,TOLEDO PRIX 5 PLUS,BALANCA,10187288,180013,4,PRODUCAO
FRENTE DE CAIXA,TOLEDO 2124,BALANCA,10362354,180004,4,PRODUCAO
CPD,GERTEC TC 505,BUSCA PRECO,2070311430,,4,BACKUP
SALAO,GERTEC TC 505,BUSCA PRECO,???,,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,2100424574,140022,4,PRODUCAO
FRIOS,GERTEC TC 506,BUSCA PRECO,2100424574,140022,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,2070311308,140107,4,PRODUCAO
FRIOS,GERTEC TC 506,BUSCA PRECO,2070311308,140107,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,2070311359,140024,4,PRODUCAO
FRIOS,GERTEC TC 506,BUSCA PRECO,2070311359,140024,4,PRODUCAO
FRIOS,GERTEC TC 506,BUSCA PRECO,409111501028337,140121,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,"1,04091115010283E+016",100121,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,2070311433,140119,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,409111501028358,140123,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,2100424576,140105,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,2070311323,140001,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,2070311322,140106,4,PRODUCAO
SALAO,GERTEC TC 505,BUSCA PRECO,2070311356,140023,4,PRODUCAO
RM FISCAL,MOTOROLA MC 3090,COLETOR,A0191400603EN10163H0522,1450040,4,PRODU츒
RM FISCAL,MOTOROLA MC 3090,COLETOR,A0191400603EN10163H0447,1450030,4,PRODU츒
RM FISCAL,MOTOROLA MC 3090,COLETOR,A0191400603EN10163H0390,1450028,4,PRODU츒
RM FISCAL,MOTOROLA MC 3090,COLETOR,A0191400603EN10163H0422,1450029,4,PRODU츒
RM FISCAL,MOTOROLA MC 9090,COLETOR,81550005015576,1450012,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012359,90220,4,PRODU큐O
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091110100011271903,90608,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210534,90653,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011208492,90632,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012271,90218,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210476,90548,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210449,90651,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091110100011265090,90607,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210504,90656,4,PRODU츒
BACKUP,BEMATECH MP 4000 TH FI,ECF,BE091210100011209361,90650,4,BACKUP
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210555,90643,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091010100011208562,90227,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012706,90143,4,PRODU큐O
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091110100011254597,90142,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012718,90228,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011209376,90647,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011209360,90646,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210521,90641,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011209365,90654,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091110100011253962,90226,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012350,90225,4,BKP
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012809,90224,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091110100011265031,90604,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091110100011265159,90605,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210515,90655,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091110100011265160,90606,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012660,90231,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011209366,90649,4,PRODU츒
CPD,BEMATECH MP 4000 TH FI,ECF,BE090910100010012350,90225,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011209361,90650,4,BKP
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012697,90222,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011212358,90219,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012593,90221,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210517,90686,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011209367,90648,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210569,90640,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210597,90658,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210483,90639,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012703,90223,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210596,90657,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210591,90642,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210570,90688,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210518,90644,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091110100011265096,90603,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012706,90223,4,PRODU츒
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE090910100010012732,90230,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210448,90652,4,PRODUCAO
CAIXA,BEMATECH MP 4000 TH FI,ECF,BE091210100011210549,90687,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021870,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108002507,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551202031847,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,SEM SRIE,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551307022702,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021917,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108001128,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108002279,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108000480,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021818,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108001203,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201022099,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108001180,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,SEM SRIE,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551312028652,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551312032307,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551307017548,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021900,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,5512010220668,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551202031830,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,55120101022020,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,SEM SRIE,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108000947,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108002958,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108001521,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108001449,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108002910,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108000510,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,SEM SRIE,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,11544,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,SEM SRIE,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551105002552,,4,PORUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021863,,4,PROCUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021856,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201022013,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021924,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021942,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551312028812,,4,PROCUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551712036565,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551312032642,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201022037,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021993,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551201021986,,4,PRODUCAO
CAIXA,GAVETA BEMATECH,GAVETA,551108000725,,4,PRODUCAO
TESOURARIA,HP LASERJET P1606,IMPRESSORA,11402,90586,4,PRODU츒
RM FISCAL,HP LASERJET P1606,IMPRESSORA,BRBSD6DCVB,,4,PRODUCAO
RM FISCAL,HP LASERJET P1606,IMPRESSORA,BRCSG2W2B8,90757,4,PRODU츒
CREDITO,HP LASERJET P1606,IMPRESSORA,BRCSF6HT2,,4,PRODUCAO
RH,HP LASERJET M127FN,IMPRESSORA,BRBSJ18RYS,90271,4,PRODUCAO
CALLCENTER,HP LASERJET M1212NF,IMPRESSORA,BRJSF6R0D5,90693,4,PRODUCAO
FRENTE DE CAIXA,HP LASERJET P1606,IMPRESSORA,BRBSC2W73L,90638,4,PRODU츒
FRENTE DE CAIXA,HP LASERJET P1606,IMPRESSORA,BRBSD6DCV3,90702,4,PRODU츒
SOE,HP 1320,IMPRESSORA,BRHS67M05F,90377,4,PRODUCAO
RECEPCAO,BEMATECH MP2100,IMPRESSORA,7900071109341,90458,4,PRODUCAO
TESOURARIA,HP LASERJET M127FN,IMPRESSORA,BRGSG2KTQM,90765,4,PRODUCAO
CPD,HP LASERJET M1132NF,IMPRESSORA,BRJSF807MC,90146,4,PRODU츒
RECEPCAO,ZEBRA ZXP SERIE 3,IMPRESSORA CARTAO,Z3J134900303,90285,4,PRODU츒
FRENTE DE CAIXA,BEMATECH DP20 CHEQUE,IMPRESSORA CHEQUE,379903000003877,90675,4,PRODU츒
FRENTE DE CAIXA,BEMATECH DP20 CHEQUE,IMPRESSORA CHEQUE,37903000003879,90960,4,PRODU츒
PRECIFICACAO,ZEBRA STRIPE S4M00,IMPRESSORA PRECO,03J101400114,,4,PRODU큐O
PRECIFICACAO,ZEBRA STRIPE S4M00,IMPRESSORA PRECO,03J12200437,90164,4,PRODU츒
CAIXA,SYMBOL LS7708,LEITOR,1320600504155,60100,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,11353005004973,60418,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1135300504956,60417,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1135300504961,60414,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1135300504985,60413,4,PRODUCAO
RM FISCAL,COMPEX CPX-2200,LEITOR,22000062493,,4,PRODUCAO
CAIXA,SYMBOL STB4278,LEITOR,1331700501240,60166,4,PRODUCAO
CAIXA,SYMBOL STB4278,LEITOR,1321000504191,60115,4,PRODUCAO
PRECIFICACAO,LEITOR SYMBOL LS2208 COM FIO,LEITOR,SEM SRIE,SEM PATRIMONIO,4,PRODUCAO
CAIXA,SYMBOL STB4278,LEITOR,1331800500660,60330,4,PRODUCAO
CAIXA,SYMBOL STB4278,LEITOR,1213700500368,60425,4,PRODUCAO
CAIXA,SYMBOL STB4278,LEITOR,1303800501174,60440,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,5363520300052,60291,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1322300501496,60095,4,PRODUCAO
BACKUP,SYMBOL STB4278,LEITOR,1031900504442,,4,BACKUP
RM FISCAL,SYMBOL STB4278,LEITOR,1213400509242,60151,4,PRODUCAO
RM FISCAL,COMPEX CPX-2200,LEITOR,22000062485,,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1322500507241,60117,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1319900505100,60118,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,1321200500161,60294,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,11078006000838,60394,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,113800505969,60428,4,PRODUCAO
CAIXA,LEITOR SYMBOL LS4000i COM FIO,LEITOR,11566,,4,PRODUCAO
CAIXA,LEITOR SYMBOL LS4000i COM FIO,LEITOR,11567,,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,534752030048,60297,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,5336520300021,60292,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1319900505111,60094,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1135600513765,60419,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1135300505047,60415,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1128500506498,60412,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1319900505112,60096,4,PRODUCAO
CAIXA,SYMBOL STB4278,LEITOR,1331700500213,60160,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,1320900508765,60384,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1320600504155,60100,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,1321200600161,60327,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,8184000503753,60239,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,5363520300045,60298,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1135300504958,60422,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,11353005044981,60420,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,H52K29510NOM,60201,4,PRODUCAO
CAIXA,SYMBOL LS7708,LEITOR,1135300504972,60421,4,PRODUCAO
CAIXA,LEITOR SYMBOL LS2208 COM FIO,LEITOR,11566,,4,PRODUCAO
CAIXA,LEITOR SYMBOL LS2208 COM FIO,LEITOR,SEM SRIE,SEM PATRIMONIO,4,PRODU0
