Setor,Modelo,Tipo,Serie,Patrimonio,Filial,Status
CAIXA,SYMBOL LI4278,LEITOR,1331700501246,60154,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,1323800501344,60326,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,1321200500127,60324,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,1034200503843,60035,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,1321000500785,60171,4,PRODUCAO
CAIXA,SYMBOL LI4278,LEITOR,1331700507280,60322,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROY603M07591155142M,30364,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-16A-07KL,,,
30451,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-272-OKYL,,,
,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BROM49GV07959124R2TKL,30730,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROY603M07591155132M,30462,4,PRODUCAO
CALLCENTER,SAMSUNG S19A300B,MONITOR,Y46NHXFCA12192H,30746,4,PRODUCAO
CALLCENTER,DELL E157FPC,MONITOR,BROFCFPK075913CBGDM,30714,4,PRODUCAO
CPD,DELL E1913C,MONITOR,BR079N700759131022HM,30732,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-16A-05OL,,,
30339,OP. DE CAIXA,4,,,,
SOE,DELL E1913C,MONITOR,BR079N700759131004YM,30739,4,PRODU츒
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-28F-0CPL,,,
30436,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BR-OJ227F-07591-98E-2PRC,,,
,OP. DE CAIXA ,4,,,,
CALLCENTER,SAMSUNG S19A300B,MONITOR,Y46NHXFCA10396N,30745,4,PRODUCAO
CALLCENTER,DELL E157FPC,MONITOR,BR0M496GV0759124R2TAL,30747,4,PRODUCAO
CALLCENTER,DELL E157FPC,MONITOR,BR0FJ0677071383U04N4,30171,4,PRODUCAO
CPD,DELL E1914HC,MONITOR,BROFCFPK0759139UBGMM,30743,4,PRODU츒 
CONTABILIDADE,DELL E1913C,MONITOR,BR079N700759139E186M,30733,4,PRODU츒
CONTABILIDADE,DELL E1913C,MONITOR,BR-0HDK 1P-07591-35S-05MM,30612,4,PRODU츒
CPD,AOC 936SWA,MONITOR,S380AIA000968,30457,4,PRODU큐O
CALLCENTER,DELL E157FPC,MONITOR,BR0FJ0677071383U03VA,10497,4,PRODUCAO
SOE,DELL E1913C,MONITOR,BR079N700759131005GM,30738,4,PRODU츒
CAIXA,DELL E170SC,MONITOR,BROM496GV0759116A07PL,30312,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM496GV0759124R2T3L,30326,4,PRODUCAO
CAIXA,AOC E1670SW,MONITOR,KQVHAXA004954,,,
,OP. DE CAIXA,4,,,,
CAIXA,AOC E1670SW,MONITOR,HPD81A000174,30731,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-24R-2T1L,,,
30725,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-16A-078L,,,
30298,OP. DE CAIXA ,4,,,,
CAIXA,DELL E170SC,MONITOR,BR-OY603M-07591-155-13PM,,,
30391,OP. DE CAIXA ,4,,,,
CAIXA,DELL E170SC,MONITOR,BR-OJ227F-07591-98E-6JGC,,,
30163,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BR-OY603M-07591-155-13TM,,,
30381,OP. DE CAIXA,4,,,,
RH,DELL E1913C,MONITOR,[iban],30742,4,PRODUCAO
RH,DELL E1913C,MONITOR,BROHDK1P0759135SORXM,,4,PRODUCAO
RH,DELL E1913C,MONITOR,BR075N7007591J9E0GEM,30740,4,PRODUCAO
RM,DELL E157FPC,MONITOR,BR0FJ0670759183B7TPA,30341,4,PRODU츒
ALMOXARIFADO,AOC E1670SW,MONITOR,HPD481A00214,,4,PRODUCAO
PRECIFICACAO,AOC E1670SW,MONITOR,HPD48IA000198,,4,PRODU츒
RECEPCAO,AOC E1670SW,MONITOR,HPD48IA005019,30630,4,PRODU큐O
CONTABILIDADE,DELL E1913C,MONITOR,BR079N700759139E189M,30734,4,PRODU츒
RM FISCAL,DELL E1912HC,MONITOR,BR OHDK1P 07591 35S 0RYM,30596,4,PRODUCAO
CPD,DELL E1913C,MONITOR,BR079N700759131N0C2M,30741,4,PRODUCAO
CONTABILIDADE,SAMSUNG 733MW,MONITOR,CM17HXI5901294X,30458,4,PRODU츒
PRECIFICACAO,"BEMATECH MT4WNP 14""",MONITOR,MMT4WNBM08170494,SEM PATRIMONIO,4,PRODUCAO
SEGURANCA,DELL E1914HC,MONITOR,BROFCFPK07591362,30744,4,PRODUCAO
TESOURARIA,AOC 936SWA,MONITOR,S380AIA000973,30466,4,PRODU츒
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-164-073L,,,
30348,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BROY603M0759115513YM,30382,4,PRODUCAO
RM FISCAL,DELL E1914HC,MONITOR,BROFCFPK0759139UOWVM,30718,4,PRODU츒
MANUTENCAO,MONITOR LM-15(M689A),MONITOR,MMT4WNBM08170520,30459,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-214-21SL,,,
,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BROY603M0759115513RM,30397,4,PRODUCAO
SOE,AOC 936SWA,MONITOR,S38AIA000974,30455,4,PRODU츒
CAIXA,DELL E170SC,MONITOR,BR0Y603M0759115513AM,30282,4,PRODUCAO
COMERCIAL,DELL E1913C,MONITOR,BR079N700759131021WM,30735,4,PRODU츒
CREDITO,DELL E170SC,MONITOR,BR0M49GV0759121N21WL,30748,4,PRODU츒
GERENCIA,DELL E1913C,MONITOR,BR075N7007591J9E1AEM,30736,4,PRODU츒
TESOURARIA,AOC 936SWA,MONITOR,S380AIA000984,30463,4,PRUDU츒
TESOURARIA,AOC 936SWA,MONITOR,S380AIAI003451,30465,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROY603M07591155149M,30401,4,PRODUCAO
CFTV,DELL E1912HC,MONITOR,BROFCFPK075913C25WEM,30744,4,PRODU츒
PRECIFICACAO,AOC E1670SW,MONITOR,HPD48IA004311,,4,PRODU츒
CALLCENTER,DELL E157FPC,MONITOR,BR0G347H0759108B3,30168,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM496GV0759116A07DL,30330,4,PRODUCAO
CALLCENTER,DELL E157FPC,MONITOR,BROFCFPK075913C25E7M,30653,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM49GV07959125N263L,30726,4,PRODUCAO
RECEPCAO,AOC E1670SW,MONITOR,HPD48IA000201,30632,4,PRODU츒
RECEPCAO,MONITOR GENERICO,MONITOR,T9T5CV1UB00BT29S,,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BR0Y603M0759115512TM,30281,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM49GV095924R2TCL,30724,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROY603M0759115513KM,30377,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BR-OM49GV-07591-272-OKNL,,,
,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BR-OY603M-07591-155-143M,,,
30413,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BROY603M0759115513NM,30361,4,PRODUCAO
RM FISCAL,DELL E1913C,MONITOR,BR079N7007591J9E0GGM,30737,4,PRODU츒
RM FISCAL,AOC 936SWA,MONITOR,S380AIA000981,30456,4,PRODU츒
CAIXA,DELL E170SC,MONITOR,BROM496GV0759116A030L,30316,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROY603M0759115513DM,30362,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM496GV0759116A07SL,30354,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROY603M07591155141M,30359,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM49GV0759124R2T2L,30727,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM49GV07959124R2TDL,30728,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM49GV07959125N261L,30729,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROY603M07591155148M,30368,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM496GV0759116A075L,30325,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM49GV07959116A05AL,30357,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM496GV0759116A07JL,30320,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BR-OY603M-07591-155-13JM,,,
30425,OP. DE CAIXA,4,,,,
CAIXA,DELL E170SC,MONITOR,BROM496GV0759124R2TEL,30358,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM496GV0759125N26VL,30447,4,PRODUCAO
CAIXA,DELL E170SC,MONITOR,BROM496GV0759116A076L,30309,4,PRODUCAO
RH,DELL OPTIPLEX 3010,PC,4MB0Y1,10793,4,PRDUCAO
GERENCIA,DELL OPTIPLEX 3010,PC,11305,FNHR6W1,4,PRODU큐O
CAIXA,DELL OPTIPLEX 780,PC,1X8LWQ1,,,
10287,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 780,PC,5X8LWQ1,,,
10293,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 780,PC,729LWQ1,10301,4,PRODU츒
CAIXA,DELL OPTIPLEX 780,PC,9Y8LWQ1,,,
10296,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 780,PC,CN0LWQ1,,,
10291,OP. DE CAIXA,4,,,,
RH,DELL OPTIPLEX 3010,PC,HYND6W1,10935,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081008E+017",,4,PRODUCAO
COMERCIAL,DELL OPTIPLEX 390,PC,5KCD2V1,10776,4,PRODU츒
CAIXA,DELL OPTIPLEX 390,PC,GMQ92V1,10783,4,PROCUCAO
CAIXA,DELL OPTIPLEX 390,PC,78L72V1,10782,4,PRODUCAO
CAIXA,DELL OPTIPLEX 790,PC,1VYXRR1,10276,4,PRODUCAO
CAIXA,DELL OPTIPLEX 390,PC,58L72V1,10773,4,PRODUCAO
CAIXA,DELL OPTIPLEX 780,PC,939LWQ1,,,
10307,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 790,PC,2WYXRR1,10277,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10555,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10506,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10498,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10505,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10531,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10499,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10518,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10550,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10504,4,PRODUCAO
CAIXA,DELL OPTIPLEX 780,PC,8N0LWQ1,10305,4,PRODU츒
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10501,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10513,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10533,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10496,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10503,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10525,4,PRODUCAO
CPD,DELL OPTIPLEX 3010,PC,8MPR0Y1,11013,4,PRODU츒
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10500,4,PRODUCAO
CAIXA,DELL OPTIPLEX 780,PC,J39LWQ1,10309,4,PRODU츒
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10544,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10519,4,PRODUCAO
CAIXA,DELL OPTIPLEX 390,PC,GZT52VI,,,
10775,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 755,PC,58PCTJ1,,,
10435,OP. DE CAIXA,4,,,,
TREINAMENTO,DELL OPTIPLEX 3010,PC,9LP90Y1,10936,4,PRODUCAO
CAIXA,DELL OPTIPLEX 380,PC,4NC7GM1,,,
10434,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 780,PC,709LWQ1,,,
10368,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 780,PC,9N0LWQ1,,,
10295,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 780,PC,D09LWQ1,,,
10289,OP. DE CAIXA,4,,,,
CAIXA,DELL OPTIPLEX 780,PC,HN0LWQ1,,,
10292,OP. DE CAIXA ,4,,,,
CAIXA,DELL OPTIPLEX 780,PC,5X8LWQ1,10308,4,PRODU츒
ALMOXARIFADO,DELL OPTIPLEX 780,PC,5VHNYK1,10432,4,PRODUCAO
CFTV,DELL OPTIPLEX 790,PC,11300,10261,4,PRODU츒
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10549,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10524,4,PRODUCAO
CAIXA,BEMATECH RC 8300,PC,"1,02081003000001E+017",10502,4,PRODUCAO
CPD,DELL OPTIPLEX 3010,PC,4MPT0Y1,10933,4,PRODU츒
CPD,DELL OPTIPLEX 360,PC,8QCNMK1,10539,4,PRODU츒
SEGURANCA,DELL OPTIPLEX 790,PC,3VYXRR1,10261,4,PRODUCAO
PRECIFICACAO,DELL OPTIPLEX 755,PC,22GN9G1,10433,4,PRODUCAO
CREDITO,DELL OPTIPLEX 780,PC,COMP851,10329,4,PRODU츒
SOE,DELL OPTIPLEX 3010,PC,65JL6W1,108773,4,PRODU츒
FRENTE DE CAIXA,DELL OPTIPLEX 390,PC,5ZT52V1,10774,4,PRODU츒
RM,DELL OPTIPLEX 755,PC,HC73LBI,,4,PRODU츒
FRENTE DE CAIXA,DELL OPTIPLEX 790,PC,9RYXRR1,10279,4,PRODU츒
CALLCENTER,DELL OPTIPLEX 380,PC,G2Q2JM1,10491,4,PRODUCAO
CALLCENTER,HP COMPAQ 300B MT,PC,BRG73501NC,10414,4,PRODUCAO
CONTABILIDADE,DELL OPTIPLEX 760,PC,7VHNYK1,10438,4,PRODU츒
RECEPCAO,DELL OPTIPLEX 790,PC,6VYXRR1,10266,4,PRODU큐O
BACKUP,BEMATECH RC 8300,PC,BE102081003000000969,10511,4,BKP
CONTABILIDADE,DELL OPTIPLEX 3010,PC,3MPB0Y1,10912,4,PRODU츒 
PRECIFICACAO,HP COMPAQ 300B MT,PC,BRG050G8SY,10919,4,PRODUCAO
CONTABILIDADE,DELL OPTIPLEX 3010,PC,JLP90Y1,10911,4,PRODU츒
RH,DELL OPTIPLEX 3010,PC,6WYXRR1,10330,4,PRODUCAO
RM,HP COMPAQ 300B MT,PC,BRG045G5RS,10327,4,PRODU츒
RM,DELL OPTIPLEX 3010,PC,4QR20Y1,,4,PRODU츒
RM,DELL OPTIPLEX 3010,PC,FLPB0Y1,10934,4,PRODU츒
CALLCENTER,DELL OPTIPLEX 790,PC,DTYXRR1,10859,4,PRODUCAO
CALLCENTER,DELL OPTIPLEX 390,PC,S/N,20793,4,PRODUCAO
CALLCENTER,DELL OPTIPLEX 390,PC,S/N,10780,4,PRODUCAO
SOE,DELL OPTIPLEX 3010,PC,2TFM6W1,10872,4,PRODU츒
SOE,HP COMPAQ 300B MT,PC,BRG050G869,10325,4,PRODU큐O
RECEPCAO,DELL OPTIPLEX 790,PC,HTYXRR1,10754,4,PRODUCAO
MANUTENCAO,DELL OPTIPLEX 755,PC,28PCTJ1,10436,4,PRODUCAO
RECEPCAO,MAQUINA GENERICA 1,PC,S/N,S/N,4,PRODU큐O
CALLCENTER,DELL OPTIPLEX 3010,PC,4NPR0Y1,10765,4,PRODUCAO
FRENTE DE CAIXA,DELL OPTIPLEX 790,PC,8WYXRR1,10270,4,PRUDU츒
TESOURARIA,HP COMPAQ 300B MT,PC,BRG045GVC,10313,4,PRODU츒
TESOURARIA,HP COMPAQ 300B MT,PC,BRGOS0G868,10315,4,PRODU츒
TESOURARIA,HP COMPAQ 300B MT,PC,BRG050G864,10311,4,PRODU츒
CALLCENTER,DELL OPTIPLEX 3010,PC,D6LL6W1,10874,4,PRODUCAO
RM,DELL OPTIPLEX 3010,PC,7NPT0Y1,10768,4,PRODU츒
CALLCENTER,DELL OPTIPLEX 3010,PC,CNPR0Y1,10764,4,PRODUCAO
CALLCENTER,DELL OPTIPLEX 390,PC,S\N,S\N,4,PRODUCAO
PRECIFICACAO,PC GENERICO,PC,SEM SRIE,SEM PATRIMONIO,4,PRODUCAO
CONTABILIDADE,DELL OPTIPLEX 3010,PC,HLPROY1,10907,4,PRODUCAO
CALLCENTER,DELL OPTIPLEX 390,PC,S\N,10792,4,PRODUCAO
TREINAMENTO,EPSON S31+,PROJETOR,WDSM8103267,,4,PRODUCAO
CPD,DELL OPTIPLEX 3020,SERVIDOR,3X3X862,10715,4,PRODU츒
CPD,DELL POWER EDGE R430,SERVIDOR,SWST862,20036,4,PRODU큐O
CPD,DELL OPTIPLEX 3020,SERVIDOR,JQYBG22,10605,4,PRODU츒
CPD,VMWARE VIRTUALMACHINE 1,SERVIDOR,BRC036N0A9,10228,4,PRODUCAO
CPD,DELL OPTIPLEX 3010,SERVIDOR,6LPR0Y1,10909,4,PRODU큐O
CPD,DELL OPTIPLEX 3010,SERVIDOR,GMPR0Y1,10908,4,PRODU큐O
CPD,DELL POWER EDGE R430,SERVIDOR,SWSR862,20035,4,PRUDU츒
